src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/HomePortal.tsx:613:                        (isEn ? "Face anxiety and self-doubt using the built-in Cognitive Restructuring. The advanced Cognitive AI deconstructs irrational beliefs and rebuilds stoic momentum." : language === "tr" ? "Yerleşik Bilişsel Yeniden Yapılandırmayı kullanarak kaygı ve kendinden şüphe duymayla yüzleşin. Gelişmiş Bilişsel Yapay Zeka, mantıksız inançları yıkıyor ve metanetli momentumu yeniden inşa ediyor." : "Prevaziđite strahove i unutrašnje blokade. Kognitivni AI Trener dekonstruiše Vaša blokirajuća osećanja do srži i uči vas emocionalnoj otpornosti.")}
src/components/HomePortal.tsx:640:                        {isEn ? "Prev" : language === "tr" ? "Önceki" : "Nazad"}
src/components/HomePortal.tsx:650:                        <span>{isEn ? "Next" : language === "tr" ? "Sonraki" : "Sledeće"}</span>
src/components/HomePortal.tsx:659:                        {isEn ? "Got It!" : language === "tr" ? "Anladım!" : "Sve jasno!"}
src/components/AdrenalineModal.tsx:19:  const isEn = language === 'en';
src/components/AdrenalineModal.tsx:114:              ? isEn ? "Morning Adrenaline!" : language === "tr" ? "Sabah Adrenalini!" : "Jutarnji Adrenalin!"
src/components/AdrenalineModal.tsx:115:              : isEn ? "Evening Dominance!" : language === "tr" ? "Akşam Hakimiyeti!" : "Večernja Dominacija!"}
src/components/AdrenalineModal.tsx:120:              ? isEn ? "You took an action first thing in the morning! Epic start!" : language === "tr" ? "Sabah ilk iş harekete geçtiniz! Destansı başlangıç!" : "Tvoja prva akcija jutros pokreće nezadrživ rast energije!"
src/components/AdrenalineModal.tsx:121:              : isEn ? "You are closing the day with an epic execution!" : language === "tr" ? "Günü destansı bir infazla kapatıyorsunuz!" : "Završavaš dan sa herojskim fokusom i dominacijom!"}
src/components/AdrenalineModal.tsx:126:              {isEn ? "Massive Rewards Unlocked" : language === "tr" ? "Büyük Ödüllerin Kilidi Açıldı" : "Ogromne Nagrade Otključane"}
src/components/AdrenalineModal.tsx:132:                {isEn ? "Boost" : language === "tr" ? "Artırmak" : "Skok"}
src/components/AdrenalineModal.tsx:139:                {isEn ? "Coins" : language === "tr" ? "Paralar" : "Novčića"}
src/components/AdrenalineModal.tsx:146:                {isEn ? "Health" : language === "tr" ? "Sağlık" : "Zdravlje"}
src/components/AdrenalineModal.tsx:156:            {isEn ? "Claim & Dominate" : language === "tr" ? "İddia Edin ve Hakim Olun" : "Preuzmi & Dominiraj"}
src/components/CompanionSvgs.tsx:39:  const isEn = language === "en";
src/components/CompanionSvgs.tsx:44:        subTitle: isEn ? "VICE MODE: PROCRASTINATION" : language === "tr" ? "ZAYIF MODU: ERTELEME" : "POROČNI REŽIM: PROCRASTINACIJA",
src/components/CompanionSvgs.tsx:45:        species: isEn
src/components/CompanionSvgs.tsx:56:        subTitle: isEn ? "VICE MODE: GRUMP" : language === "tr" ? "YARDIM MODU: GRUMP" : "POROČNI REŽIM: BUNT",
src/components/CompanionSvgs.tsx:57:        species: isEn
src/components/CompanionSvgs.tsx:68:        subTitle: isEn ? "VICE MODE: DISTRACTED" : language === "tr" ? "YARDIM MODU: DİKKAT DAĞITILMIŞ" : "POROČNI REŽIM: DEKONCETRACIJA",
src/components/CompanionSvgs.tsx:69:        species: isEn
src/components/CompanionSvgs.tsx:80:        subTitle: isEn ? "VICE MODE: OVERTHINKING" : language === "tr" ? "KÖTÜ MODU: FAZLA DÜŞÜNMEK" : "POROČNI REŽIM: OVERTHINKING",
src/components/CompanionSvgs.tsx:81:        species: isEn
src/components/CompanionSvgs.tsx:92:        subTitle: isEn ? "VICE MODE: COUCH" : language === "tr" ? "YARDIM MODU: KANEPE" : "POROČNI REŽIM: LENJOST",
src/components/CompanionSvgs.tsx:93:        species: isEn
src/components/CompanionSvgs.tsx:104:        subTitle: isEn ? "VICE MODE: DELUSION" : language === "tr" ? "KÖTÜ MODU: HELAL" : "POROČNI REŽIM: ZABLUDA",
src/components/CompanionSvgs.tsx:105:        species: isEn
src/components/CompanionSvgs.tsx:116:        subTitle: isEn ? "VICE MODE" : language === "tr" ? "YARDIM MODU" : "POROČNI REŽIM",
src/components/CompanionSvgs.tsx:117:        species: isEn ? "Pet Companion" : language === "tr" ? "Evcil Hayvan Arkadaşı" : "Ljubimac",
src/components/SettingsPanel.tsx:68:  const isEn = language === "en";
src/components/SettingsPanel.tsx:258:                      {isEn ? "Data stored locally." : "Podaci se čuvaju lokalno."}
src/components/SettingsPanel.tsx:281:              {isEn ? "Sign in to securely back up your tasks and progress to the cloud." : "Prijavite se kako biste sigurno sačuvali zadatke i napredak na cloud."}
src/components/SettingsPanel.tsx:304:            {isEn ? "iPhone Home Screen Launcher" : "Instalacija na Početni Ekran iPhone-a"}
src/components/SettingsPanel.tsx:323:                  {isEn ? "NATIVE APPLE MOCKUP" : "DIZAJNIRAN ZA POČETNI EKRAN"}
src/components/SettingsPanel.tsx:329:                  {isEn ? "Sleek gold checkmark & obsidian matte iOS icon design." : "Luksuzan spoj zlatnog checkmark-a i mat crne podloge štedi bateriju."}
src/components/SettingsPanel.tsx:337:                {isEn ? "3 Simple Steps to install:" : "Brza instalacija u 3 kratka koraka:"}
src/components/SettingsPanel.tsx:347:                    {isEn ? (
src/components/SettingsPanel.tsx:374:                    {isEn ? (
src/components/SettingsPanel.tsx:400:                    {isEn ? (
src/components/SettingsPanel.tsx:428:                  {isEn ? "Native Viewport" : "Native Prikaz"}
src/components/SettingsPanel.tsx:431:                  {isEn ? "Fullscreen PWA" : "Ceo ekran bez Safari bara"}
src/components/SettingsPanel.tsx:436:                  {isEn ? "Launch Time" : "Kvantno pokretanje"}
src/components/SettingsPanel.tsx:439:                  {isEn ? "Instant (0.8s)" : "Skoro trenutno (~0.8s)"}
src/components/SettingsPanel.tsx:445:              {isEn ? "Note: Add to Home Screen is supported specifically in iOS Safari of Apple mobile ecosystem." : "Napomena: iOS zahteva Safari pretraživač za instalaciju samostalnih aplikacija."}
src/components/SettingsPanel.tsx:557:                      {isEn ? "Sync with iPhone Theme" : "Prati sistemsku iPhone temu"}
src/components/SettingsPanel.tsx:560:                      {isEn ? "Automatically track dark mode changes" : "Usklađuje izgled sa postavkama uređaja"}
src/components/SettingsPanel.tsx:780:            {isEn ? "DATA MANAGEMENT" : "UPRAVLJANJE PODACIMA"}
src/components/SettingsPanel.tsx:789:                  {isEn ? "Archive Completed Tasks" : "Arhiviranje završenih zadataka"}
src/components/SettingsPanel.tsx:792:                  {isEn ? "Old completed tasks (completed more than 30 days ago) are automatically archived to a separate Firestore collection or local database. This keeps your active view clean and fast." : "Zadaci završeni pre više od 30 dana automatski se premeštaju u zasebnu arhivsku kolekciju u Firestore-u. Ovo smanjuje veličinu aktivnog dokumenta i ubrzava rad sistema."}
src/components/SettingsPanel.tsx:815:                ? isEn ? "Archiving..." : "Arhiviranje..."
src/components/SettingsPanel.tsx:816:                : isEn ? "Run Archiving Now" : "Pokreni arhiviranje odmah"}
src/components/SettingsPanel.tsx:957:            {isEn ? "Apple HIG Compliance Standard" : "Usklađenost sa Apple HIG Smernicama"}
src/components/SettingsPanel.tsx:966:                  {isEn ? "Human Interface Alignment" : "Smernice za Dizajn Interfejsa"}
src/components/SettingsPanel.tsx:969:                  {isEn ? "Designed for Apple Ecosystem" : "Prilagođeno Apple standardima dizajna"}
src/components/SettingsPanel.tsx:972:                  {isEn ? "This ecosystem is meticulously designed to respect the official Apple Human Interface Guidelines, prioritizing high text legibility, dynamic light/dark contrast, physical tactile feedback, and intuitive navigation." : "Izgled i rad celog sistema su pažljivo projektovani prema zvaničnim Apple smernicama. Fokus je na visokoj čitljivosti, prelepom kontrastu, prirodnom kretanju i maksimalnoj pristupačnosti."}
src/components/SettingsPanel.tsx:980:                  title: isEn ? "Dynamic Physical Scale" : "Fizičko gibanje na klik",
src/components/SettingsPanel.tsx:981:                  desc: isEn ? "Elastic scale-down physics on click triggers" : "Kontrole reaktivno reaguju na dodir",
src/components/SettingsPanel.tsx:985:                  title: isEn ? "Adaptive Dynamic Type" : "Dinamičke skale teksta",
src/components/SettingsPanel.tsx:986:                  desc: isEn ? "Complete scaling from standard to extra-large" : "Potpuna podrška za promenu veličine teksta",
src/components/SettingsPanel.tsx:990:                  title: isEn ? "Contrast Alignment" : "Validovana čitljivost",
src/components/SettingsPanel.tsx:991:                  desc: isEn ? "High-contrast dark / light adaptivity" : "Izuzetan kontrast na svetloj i tamnoj temi",
src/components/SettingsPanel.tsx:995:                  title: isEn ? "Dual Native Localization" : "Izvorna lokalizacija",
src/components/SettingsPanel.tsx:996:                  desc: isEn ? "English & Serbian semantic translations" : "Ekvivalentan prevod svih modula",
src/components/SettingsPanel.tsx:1063:                    {isEn ? "RESTART" : "RESTARTUJ"}
src/components/DopamineTracker.tsx:346:  const isEn = language === "en";
src/components/DopamineTracker.tsx:598:      timestamp: new Date().toLocaleDateString(isEn ? "en-US" : language === "tr" ? "tr-TR" : "sr-RS", {
src/components/DopamineTracker.tsx:709:              {isEn ? "RESOURCE FOCUSE ENGINE" : language === "tr" ? "KAYNAK ODAKLI MOTOR" : "UPRAVLJANJE NEUROTRANSMITERIMA"}
src/components/DopamineTracker.tsx:713:              {isEn ? "Dopamine & Focus Protocol" : language === "tr" ? "Dopamin ve Odak Protokolü" : "Dopamin i Protokol Pažnje"}
src/components/DopamineTracker.tsx:716:              {isEn ? "Evaluate decisions, calculate your focus budget, and bypass standard biological traps." : language === "tr" ? "Kararları değerlendirin, odak bütçenizi hesaplayın ve standart biyolojik tuzakları aşın." : "Klasifikujte dnevne akcije, simulirajte neurohemiju i svesno izađite iz lažnih stimulacija."}
src/components/DopamineTracker.tsx:725:              { id: "analyser", label: isEn ? "🔬 Evaluator" : language === "tr" ? "🔬 Değerlendirici" : "🔬 Evaluator" },
src/components/DopamineTracker.tsx:728:                label: isEn ? "🧪 Focus Audit" : language === "tr" ? "🧪 Odak Denetimi" : "🧪 Provera Fokusa",
src/components/DopamineTracker.tsx:732:                label: isEn ? "📚 Science & Resets" : language === "tr" ? "📚 Bilim ve Sıfırlamalar" : "📚 Nauka & Reset",
src/components/DopamineTracker.tsx:736:                label: isEn ? "🤖 Neuro AI Coach" : language === "tr" ? "🤖 Nöro Yapay Zeka Koçu" : "🤖 Neuro Asistent",
src/components/DopamineTracker.tsx:740:                label: isEn ? "📋 Saved Logs" : language === "tr" ? "📋 Kayıtlı Günlükler" : "📋 Sačuvani pici",
src/components/DopamineTracker.tsx:773:                    {isEn ? "Real-time Bio-Decision Evaluator" : language === "tr" ? "Gerçek Zamanlı Biyo-Karar Değerlendirici" : "Klasifikuj i sačuvaj trenutni impuls"}
src/components/DopamineTracker.tsx:776:                    {isEn ? "Evaluator strictly logs and classifies your recent actions to track your impulses over time. (For general questions and theories, use the Neuro AI Coach tab)." : language === "tr" ? "Değerlendirici, zaman içindeki dürtülerinizi takip etmek için son eylemlerinizi kesin bir şekilde günlüğe kaydeder ve sınıflandırır. (Genel sorular ve teoriler için Neuro AI Coach sekmesini kullanın)." : "Evaluator konkretan postupak klasifikuje u naviku i trajno beleži u dnevnik. (Za edukaciju i teorijska pitanja koristite tab Neuro Asistent)."}
src/components/DopamineTracker.tsx:791:                        {isEn ? "DO THE DIAGNOSTIC FOCUS AUDIT" : language === "tr" ? "TEŞHİS ODAK DENETİMİNİ YAPIN" : "URADITE DIJAGNOSTIČKI AUDIT FOKUSA"}
src/components/DopamineTracker.tsx:794:                        {isEn ? "Take the quick 5-step interactive test to analyze your baseline receptors level." : language === "tr" ? "Temel reseptör seviyenizi analiz etmek için 5 adımlı hızlı etkileşimli testi yapın." : "Pokrenite brzi interaktivni test od 5 pitanja i saznajte nivo svojih dopaminskih receptora."}
src/components/DopamineTracker.tsx:807:                      isEn ? "Write your decision here (e.g. I played computer games for 3 hours to avoid preparing a presentation...)" : language === "tr" ? "Kararınızı buraya yazın (örneğin sunum hazırlamaktan kaçınmak için 3 saat bilgisayar oyunu oynadım...)" : "Unesite akciju ovde (npr. 'Otišao sam na brz trening hladnog tuširanja' ili 'Skrolovala sam telefon u krevetu ujutru')..."
src/components/DopamineTracker.tsx:820:                      {isEn ? "Clear" : language === "tr" ? "Temizlemek" : "Isprazni"}
src/components/DopamineTracker.tsx:853:                              {isEn ? "Diagnosing..." : language === "tr" ? "Teşhis ediliyor..." : "Analiziram..."}
src/components/DopamineTracker.tsx:866:                            <span>{isEn ? "Complete!" : language === "tr" ? "Tamamlamak!" : "Završeno!"}</span>
src/components/DopamineTracker.tsx:878:                            <span>{isEn ? "Error" : language === "tr" ? "Hata" : "Greška"}</span>
src/components/DopamineTracker.tsx:891:                              {isEn ? "Analyze Neurochemistry" : language === "tr" ? "Nörokimyayı Analiz Edin" : "Analiziraj neurohemiju"}
src/components/DopamineTracker.tsx:915:                            {isEn ? "ADDITIONAL MOTIVE DETAILS REQUIRED" : language === "tr" ? "EK MOTİF DETAYLARI GEREKLİ" : "POTREBNA POJASNJENJA MOTIVA"}
src/components/DopamineTracker.tsx:943:                          isEn ? "Neuro Analysis Result" : language === "tr" ? "Nöro Analiz Sonucu" : "Rezultat neuro-analize"
src/components/DopamineTracker.tsx:954:                                  {isEn ? "Delayed Satisfaction" : language === "tr" ? "Gecikmiş Memnuniyet" : "Odloženo zadovoljstvo"}
src/components/DopamineTracker.tsx:960:                                  {isEn ? "Protective Escapism" : language === "tr" ? "Koruyucu Kaçış" : "Beg od neprijatnosti"}
src/components/DopamineTracker.tsx:965:                                  {isEn ? "Cheap Dopamine Spike" : language === "tr" ? "Ucuz Dopamin Yükselişi" : "Jeftina kradljivica pažnje"}
src/components/DopamineTracker.tsx:971:                              {isEn ? "Classified Protocol" : language === "tr" ? "Gizli Protokol" : "Neuro-Analitički Protokol"}
src/components/DopamineTracker.tsx:986:                                  {isEn ? "Rescue Action" : language === "tr" ? "Kurtarma Eylemi" : "Brza akcija"}
src/components/DopamineTracker.tsx:1002:                              {isEn ? "Discard" : language === "tr" ? "At" : "Poništi"}
src/components/DopamineTracker.tsx:1012:                                {isEn ? "Save to Logs" : language === "tr" ? "Günlüklere Kaydet" : "Sačuvaj u zapisnik"}
src/components/DopamineTracker.tsx:1039:                      {isEn ? "Neuromotive Diagnostics" : language === "tr" ? "Nöromotiv Teşhis" : "Neuromotivna Dijagnostika"}
src/components/DopamineTracker.tsx:1042:                      {isEn ? "Interactive Focus & Dopamine Audit" : language === "tr" ? "İnteraktif Odaklanma ve Dopamin Denetimi" : "Interaktivni dopaminski audit i test fokusa"}
src/components/DopamineTracker.tsx:1045:                      {isEn ? "Measure your active cognitive threshold. Select your daily behavioral vectors to dynamically balance your focus level, current simulation saturation, and rest buffers below." : language === "tr" ? "Aktif bilişsel eşiğinizi ölçün. Odaklanma düzeyinizi, mevcut simülasyon doygunluğunu ve aşağıdaki dinlenme tamponlarını dinamik olarak dengelemek için günlük davranış vektörlerinizi seçin." : "Izmerite svoj aktivni kognitivni prag. Izaberite svoje dnevne bihevioralne vektore za dinamičko izračunavanje fokusa, saturacije i rezervi odmora."}
src/components/DopamineTracker.tsx:1051:                      {isEn ? "BIOMETRY" : language === "tr" ? "BİYOMETRİ" : "BIOMED"}
src/components/DopamineTracker.tsx:1122:                              {isEn ? `Diagnostic step ${auditWizardStep + 1} of ${activeQuestions.length}` : language === "tr" ? `Teşhis adımı ${auditWizardStep + 1} / ${activeQuestions.length}` : `Korak ${auditWizardStep + 1} od ${activeQuestions.length}`}
src/components/DopamineTracker.tsx:1133:                                {isEn ? activeQuestion.textEn : language === "tr" ? activeQuestion.textTr : activeQuestion.textSr}
src/components/DopamineTracker.tsx:1136:                                {isEn ? activeQuestion.descEn : language === "tr" ? activeQuestion.descTr : activeQuestion.descSr}
src/components/DopamineTracker.tsx:1262:                                        {isEn ? opt.labelEn : language === "tr" ? opt.labelTr : opt.labelSr}
src/components/DopamineTracker.tsx:1267:                                        {isEn ? `Vector Impact: Focus ${opt.focus}/10 | Stimulation ${opt.stimulation}/10` : language === "tr" ? `Vektör Etkisi: Odak ${opt.focus}/10 | Uyarım ${opt.stimulation}/10` : `Uticaj vektora: Fokus ${opt.focus}/10 | Stimulacija ${opt.stimulation}/10`}
src/components/DopamineTracker.tsx:1305:                                <span>{isEn ? "Back" : language === "tr" ? "Geri" : "Nazad"}</span>
src/components/DopamineTracker.tsx:1326:                                <span>{isEn ? "Next" : language === "tr" ? "Sonraki" : "Sledeće"}</span>
src/components/DopamineTracker.tsx:1341:                          {isEn ? "Live Calibration Display" : language === "tr" ? "Canlı Kalibrasyon Ekranı" : "Kalibracija Receptora U Realnom Vremenu"}
src/components/DopamineTracker.tsx:1344:                          {isEn ? "Calculated live as you choose answers" : language === "tr" ? "Cevapları seçtiğinizde canlı olarak hesaplanır" : "Prerađuje se istog sekunda kada unesete promenu"}
src/components/DopamineTracker.tsx:1353:                            {isEn ? "Focus" : language === "tr" ? "Odak" : "Fokus"}
src/components/DopamineTracker.tsx:1387:                              ? isEn ? "Pristine" : language === "tr" ? "Bozulmamış" : "Odlično"
src/components/DopamineTracker.tsx:1389:                                ? isEn ? "Stable" : language === "tr" ? "Stabil" : "Umereno"
src/components/DopamineTracker.tsx:1390:                                : isEn ? "Low" : language === "tr" ? "Düşük" : "Oslabljeno"}
src/components/DopamineTracker.tsx:1397:                            {isEn ? "Stimulation" : language === "tr" ? "Uyarım" : "Stim."}
src/components/DopamineTracker.tsx:1430:                              ? isEn ? "Spiked" : language === "tr" ? "Çivili" : "Saturacija"
src/components/DopamineTracker.tsx:1432:                                ? isEn ? "Balanced" : language === "tr" ? "Dengeli" : "Balans"
src/components/DopamineTracker.tsx:1433:                                : isEn ? "Calm" : language === "tr" ? "Sakinlik" : "Smireno"}
src/components/DopamineTracker.tsx:1440:                            {isEn ? "Rest" : language === "tr" ? "Dinlenmek" : "Buffer"}
src/components/DopamineTracker.tsx:1473:                              ? isEn ? "Deep" : language === "tr" ? "Derin" : "Dovoljan"
src/components/DopamineTracker.tsx:1475:                                ? isEn ? "Optimal" : language === "tr" ? "Optimum" : "Uredan"
src/components/DopamineTracker.tsx:1476:                                : isEn ? "None" : language === "tr" ? "Hiçbiri" : "Iscrpljen"}
src/components/DopamineTracker.tsx:1514:                        let profileTitle = isEn ? "High Over-Stimulation (Crash Risk)" : language === "tr" ? "Yüksek Aşırı Stimülasyon (Çarpma Riski)" : "Pregrejanost Receptora (Rizik od Sloma Krila)";
src/components/DopamineTracker.tsx:1526:                          profileTitle = isEn ? "Depleted Baseline (Low Impulse Res.)" : language === "tr" ? "Tükenmiş Taban Çizgisi (Düşük İmpuls Çözünürlüğü)" : "Iscrpljenost Baznog Kruga (Pad Elana)";
src/components/DopamineTracker.tsx:1537:                          profileTitle = isEn ? "Master Focus Baseline" : language === "tr" ? "Ana Odak Temel Çizgisi" : "Stabilan i Izbalansiran Kognitivni Balans";
src/components/DopamineTracker.tsx:1559:                                    {isEn ? "COGNITIVE SPECTRUM STATUS" : language === "tr" ? "BİLİŞSEL SPEKTRUM DURUMU" : "STATUS KOGNITIVNOG SPEKTRA"}
src/components/DopamineTracker.tsx:1572:                                    {isEn ? "DOPAMINE LEVEL" : language === "tr" ? "DOPAMİN DÜZEYİ" : "NIVO DOPAMINA"}
src/components/DopamineTracker.tsx:1586:                                {isEn ? profileDescEn : profileDescSr}
src/components/DopamineTracker.tsx:1626:                                    isEn ? "🧬 Dopamine & Focus status synchronized successfully across your active Morning AI mindmap!" : language === "tr" ? "🧬 Dopamin ve Odaklanma durumu, aktif Sabah Yapay Zekası zihin haritanızda başarıyla senkronize edildi!" : "🧬 Dopaminski status i nivo fokusa su sinhronizovani! Centar Svesti u mapi uma je osvežen.",
src/components/DopamineTracker.tsx:1637:                                  {isEn ? "Save & Sync to Neural Mindmap" : language === "tr" ? "Kaydet ve Nöral Zihin Haritasına Senkronize Et" : "Sačuvaj i Sinhronizuj u Mapu Uma"}
src/components/DopamineTracker.tsx:1649:                                  {isEn ? "Reset & Take Fresh Diagnostic" : language === "tr" ? "Sıfırla ve Yeni Tanılamayı Al" : "Resetuj i Pokreni Fresh Dijagnostiku"}
src/components/DopamineTracker.tsx:1663:                                {isEn ? "Adaptive Action Prescriptions" : language === "tr" ? "Uyarlanabilir Eylem Reçeteleri" : "Prilagođeni Korektivni Recepti"}
src/components/DopamineTracker.tsx:1674:                                            isEn ? "90-Min Dopamine Reset: silent walk offline" : language === "tr" ? "90 Dakikalık Dopamin Sıfırlaması: çevrimdışı sessiz yürüyüş" : "90 min oporavka: tiha šetnja u prirodi bez ekrana",
src/components/DopamineTracker.tsx:1675:                                            isEn ? "Complete receptor upregulation reset. Walk fully unplugged for optimal optic flow." : language === "tr" ? "Reseptör düzenlemesinin sıfırlanması tamamlandı. Optimum optik akış için tamamen fişe takılı olmadan yürüyün." : "Obnova receptora. Prošetajte 25 minuta napolju bez telefona ili slušalica da relaksirate amigdalu.",
src/components/DopamineTracker.tsx:1694:                                          {isEn ? "Add analog silent walk reset" : language === "tr" ? "Analog sessiz yürüyüş sıfırlama ekle" : "Dodaj tihu šetnju u prirodi"}
src/components/DopamineTracker.tsx:1698:                                        {isEn ? "Triggers visual optical flow and lowers adrenaline level instantly." : language === "tr" ? "Görsel optik akışı tetikler ve adrenalin seviyesini anında düşürür." : "Obnavlja normalan prag osetljivosti receptora. Isključite uređaje tokom pauze."}
