src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/HomePortal.tsx:610:                        (isEn ? "Clarify core goals through the Disney Creative Strategy chamber. The AI tests your ideas dynamically from the perspective of a Dreamer, Realist, and absolute Critic." : language === "tr" ? "Clarify core goals through the Disney Creative Strategy chamber. The AI tests your ideas dynamically from the perspective of a Dreamer, Realist, and absolute Critic." : "Planirajte svoje ciljeve kroz 'Diznijev' metod kreativne strategije. AI će detaljno testirati svaku ideju iz 3 ključne perspekive (Sanjar, Realista, Kritičar) i kreirati oštru putanju ka uspehu.")}
src/components/HomePortal.tsx:613:                        (isEn ? "Face anxiety and self-doubt using the built-in Cognitive Restructuring. The advanced Cognitive AI deconstructs irrational beliefs and rebuilds stoic momentum." : language === "tr" ? "Face anxiety and self-doubt using the built-in Cognitive Restructuring. The advanced Cognitive AI deconstructs irrational beliefs and rebuilds stoic momentum." : "Prevaziđite strahove i unutrašnje blokade. Kognitivni AI Trener dekonstruiše Vaša blokirajuća osećanja do srži i uči vas emocionalnoj otpornosti.")}
src/components/HomePortal.tsx:640:                        {isEn ? "Prev" : language === "tr" ? "Prev" : "Nazad"}
src/components/HomePortal.tsx:650:                        <span>{isEn ? "Next" : language === "tr" ? "Next" : "Sledeće"}</span>
src/components/HomePortal.tsx:659:                        {isEn ? "Got It!" : language === "tr" ? "Got It!" : "Sve jasno!"}
src/components/AuthModal.tsx:53:        language === "en" ? "Please fill in all fields" : language === "tr" ? "Please fill in all fields" : "Molimo popunite sva polja",
src/components/AuthModal.tsx:59:        language === "en" ? "Password must be at least 6 characters" : language === "tr" ? "Password must be at least 6 characters" : "Lozinka mora imati najmanje 6 karaktera",
src/components/AuthModal.tsx:65:        language === "en" ? "Please enter your name" : language === "tr" ? "Please enter your name" : "Molimo unesite vaše ime",
src/components/AuthModal.tsx:78:          language === "en" ? "Account created successfully!" : language === "tr" ? "Account created successfully!" : "Nalog je uspešno kreiran!",
src/components/AuthModal.tsx:86:          language === "en" ? "Welcome back!" : language === "tr" ? "Welcome back!" : "Dobrodošli nazad!",
src/components/AuthModal.tsx:100:          language === "en" ? "Email is already registered" : language === "tr" ? "Email is already registered" : "Ova email adresa je već registrovana";
src/components/AuthModal.tsx:106:          language === "en" ? "Weak password. Min 6 characters required" : language === "tr" ? "Weak password. Min 6 characters required" : "Lozinka je previše slaba. Potrebno je bar 6 karaktera";
src/components/AuthModal.tsx:113:          language === "en" ? "Invalid email address format" : language === "tr" ? "Invalid email address format" : "Neispravan format email adrese";
src/components/AuthModal.tsx:120:          language === "en" ? "Incorrect email or password" : language === "tr" ? "Incorrect email or password" : "Netačan email ili lozinka";
src/components/AuthModal.tsx:126:          language === "en" ? "No account found with this email" : language === "tr" ? "No account found with this email" : "Nije pronađen nalog sa ovom email adresom";
src/components/AuthModal.tsx:211:            {language === "en" ? "Gain secure cross-device synchronization and durable backup for your ABCDE priorities." : language === "tr" ? "Gain secure cross-device synchronization and durable backup for your ABCDE priorities." : "Dobijte bezbednu sinhronizaciju i trajno čuvanje svojih ABCDE prioriteta na svim uređajima."}
src/components/AuthModal.tsx:354:                <span>{language === "en" ? "Processing..." : language === "tr" ? "Processing..." : "Obrada..."}</span>
src/components/AuthModal.tsx:437:                {language === "en" ? "Console Checklist" : language === "tr" ? "Console Checklist" : "Uputstvo za Firebase konzolu"}
src/components/AuthModal.tsx:442:                  {language === "en" ? "Go to Firebase Console" : language === "tr" ? "Go to Firebase Console" : "Otvorite Firebase konzolu"}
src/components/AuthModal.tsx:445:                  {language === "en" ? "Authentication -> Sign-in method" : language === "tr" ? "Authentication -> Sign-in method" : "Idite na Authentication -> Sign-in method"}
src/components/AuthModal.tsx:448:                  {language === "en" ? "Add new provider -> Email/Password" : language === "tr" ? "Add new provider -> Email/Password" : "Dodajte novog provajdera -> Email/Password"}
src/components/AuthModal.tsx:451:                  {language === "en" ? "Enable it and click Save" : language === "tr" ? "Enable it and click Save" : "Omogućite ga i sačuvajte izmene"}
src/components/AdrenalineModal.tsx:113:              ? isEn ? "Morning Adrenaline!" : language === "tr" ? "Morning Adrenaline!" : "Jutarnji Adrenalin!"
src/components/AdrenalineModal.tsx:114:              : isEn ? "Evening Dominance!" : language === "tr" ? "Evening Dominance!" : "Večernja Dominacija!"}
src/components/AdrenalineModal.tsx:119:              ? isEn ? "You took an action first thing in the morning! Epic start!" : language === "tr" ? "You took an action first thing in the morning! Epic start!" : "Tvoja prva akcija jutros pokreće nezadrživ rast energije!"
src/components/AdrenalineModal.tsx:120:              : isEn ? "You are closing the day with an epic execution!" : language === "tr" ? "You are closing the day with an epic execution!" : "Završavaš dan sa herojskim fokusom i dominacijom!"}
src/components/AdrenalineModal.tsx:125:              {isEn ? "Massive Rewards Unlocked" : language === "tr" ? "Massive Rewards Unlocked" : "Ogromne Nagrade Otključane"}
src/components/AdrenalineModal.tsx:131:                {isEn ? "Boost" : language === "tr" ? "Boost" : "Skok"}
src/components/AdrenalineModal.tsx:138:                {isEn ? "Coins" : language === "tr" ? "Coins" : "Novčića"}
src/components/AdrenalineModal.tsx:145:                {isEn ? "Health" : language === "tr" ? "Health" : "Zdravlje"}
src/components/AdrenalineModal.tsx:155:            {isEn ? "Claim & Dominate" : language === "tr" ? "Claim & Dominate" : "Preuzmi & Dominiraj"}
src/components/CompanionSvgs.tsx:44:        subTitle: isEn ? "VICE MODE: PROCRASTINATION" : language === "tr" ? "VICE MODE: PROCRASTINATION" : "POROČNI REŽIM: PROCRASTINACIJA",
src/components/CompanionSvgs.tsx:56:        subTitle: isEn ? "VICE MODE: GRUMP" : language === "tr" ? "VICE MODE: GRUMP" : "POROČNI REŽIM: BUNT",
src/components/CompanionSvgs.tsx:68:        subTitle: isEn ? "VICE MODE: DISTRACTED" : language === "tr" ? "VICE MODE: DISTRACTED" : "POROČNI REŽIM: DEKONCETRACIJA",
src/components/CompanionSvgs.tsx:80:        subTitle: isEn ? "VICE MODE: OVERTHINKING" : language === "tr" ? "VICE MODE: OVERTHINKING" : "POROČNI REŽIM: OVERTHINKING",
src/components/CompanionSvgs.tsx:92:        subTitle: isEn ? "VICE MODE: COUCH" : language === "tr" ? "VICE MODE: COUCH" : "POROČNI REŽIM: LENJOST",
src/components/CompanionSvgs.tsx:104:        subTitle: isEn ? "VICE MODE: DELUSION" : language === "tr" ? "VICE MODE: DELUSION" : "POROČNI REŽIM: ZABLUDA",
src/components/CompanionSvgs.tsx:116:        subTitle: isEn ? "VICE MODE" : language === "tr" ? "VICE MODE" : "POROČNI REŽIM",
src/components/CompanionSvgs.tsx:117:        species: isEn ? "Pet Companion" : language === "tr" ? "Pet Companion" : "Ljubimac",
src/components/SettingsPanel.tsx:157:      language === "en" ? "Account" : language === "tr" ? "Hesap" : "Nalog",
src/components/SettingsPanel.tsx:190:      language === "en" ? "Light" : language === "tr" ? "Açık" : "Svetla",
src/components/SettingsPanel.tsx:192:      language === "en" ? "Dark" : language === "tr" ? "Koyu" : "Tamna",
src/components/SettingsPanel.tsx:281:      language === "en" ? "Cancel" : language === "tr" ? "İptal Et" : "Otkaži",
src/components/SettingsPanel.tsx:290:      language === "en" ? "LANGUAGE" : language === "tr" ? "DİL" : "JEZIK",
src/components/SettingsPanel.tsx:342:                      {isEn ? "Data stored locally." : language === "tr" ? "Data stored locally." : "Podaci se čuvaju lokalno."}
src/components/SettingsPanel.tsx:365:              {isEn ? "Sign in to securely back up your tasks and progress to the cloud." : language === "tr" ? "Sign in to securely back up your tasks and progress to the cloud." : "Prijavite se kako biste sigurno sačuvali zadatke i napredak na cloud."}
src/components/SettingsPanel.tsx:388:            {isEn ? "iPhone Home Screen Launcher" : language === "tr" ? "iPhone Home Screen Launcher" : "Instalacija na Početni Ekran iPhone-a"}
src/components/SettingsPanel.tsx:407:                  {isEn ? "NATIVE APPLE MOCKUP" : language === "tr" ? "NATIVE APPLE MOCKUP" : "DIZAJNIRAN ZA POČETNI EKRAN"}
src/components/SettingsPanel.tsx:413:                  {isEn ? "Sleek gold checkmark & obsidian matte iOS icon design." : language === "tr" ? "Sleek gold checkmark & obsidian matte iOS icon design." : "Luksuzan spoj zlatnog checkmark-a i mat crne podloge štedi bateriju."}
src/components/SettingsPanel.tsx:421:                {isEn ? "3 Simple Steps to install:" : language === "tr" ? "3 Simple Steps to install:" : "Brza instalacija u 3 kratka koraka:"}
src/components/SettingsPanel.tsx:431:                    {isEn ? (
src/components/SettingsPanel.tsx:458:                    {isEn ? (
src/components/SettingsPanel.tsx:484:                    {isEn ? (
src/components/SettingsPanel.tsx:512:                  {isEn ? "Native Viewport" : language === "tr" ? "Native Viewport" : "Native Prikaz"}
src/components/SettingsPanel.tsx:515:                  {isEn ? "Fullscreen PWA" : language === "tr" ? "Fullscreen PWA" : "Ceo ekran bez Safari bara"}
src/components/SettingsPanel.tsx:520:                  {isEn ? "Launch Time" : language === "tr" ? "Launch Time" : "Kvantno pokretanje"}
src/components/SettingsPanel.tsx:523:                  {isEn ? "Instant (0.8s)" : language === "tr" ? "Instant (0.8s)" : "Skoro trenutno (~0.8s)"}
src/components/SettingsPanel.tsx:529:              {isEn ? "Note: Add to Home Screen is supported specifically in iOS Safari of Apple mobile ecosystem." : language === "tr" ? "Note: Add to Home Screen is supported specifically in iOS Safari of Apple mobile ecosystem." : "Napomena: iOS zahteva Safari pretraživač za instalaciju samostalnih aplikacija."}
src/components/SettingsPanel.tsx:641:                      {isEn ? "Sync with iPhone Theme" : language === "tr" ? "Sync with iPhone Theme" : "Prati sistemsku iPhone temu"}
src/components/SettingsPanel.tsx:644:                      {isEn ? "Automatically track dark mode changes" : language === "tr" ? "Automatically track dark mode changes" : "Usklađuje izgled sa postavkama uređaja"}
src/components/SettingsPanel.tsx:786:                    : language === "en" ? "Instant Public Share Link" : language === "tr" ? "Instant Public Share Link" : "Javni link za trenutno deljenje"}
src/components/SettingsPanel.tsx:791:                    : language === "en" ? "Copy the public URL to your clipboard to send this application to colleagues, partners, or friends." : language === "tr" ? "Copy the public URL to your clipboard to send this application to colleagues, partners, or friends." : "Kopirajte javni URL u privremenu memoriju da biste poslali ovu aplikaciju kolegama, partnerima ili prijateljima."}
src/components/SettingsPanel.tsx:812:                        : language === "en" ? "Copied!" : language === "tr" ? "Copied!" : "Kopirano!"}
src/components/SettingsPanel.tsx:821:                        : language === "en" ? "Copy Link" : language === "tr" ? "Copy Link" : "Kopiraj link"}
src/components/SettingsPanel.tsx:864:            {isEn ? "DATA MANAGEMENT" : language === "tr" ? "DATA MANAGEMENT" : "UPRAVLJANJE PODACIMA"}
src/components/SettingsPanel.tsx:873:                  {isEn ? "Archive Completed Tasks" : language === "tr" ? "Archive Completed Tasks" : "Arhiviranje završenih zadataka"}
src/components/SettingsPanel.tsx:876:                  {isEn ? "Old completed tasks (completed more than 30 days ago) are automatically archived to a separate Firestore collection or local database. This keeps your active view clean and fast." : language === "tr" ? "Old completed tasks (completed more than 30 days ago) are automatically archived to a separate Firestore collection or local database. This keeps your active view clean and fast." : "Zadaci završeni pre više od 30 dana automatski se premeštaju u zasebnu arhivsku kolekciju u Firestore-u. Ovo smanjuje veličinu aktivnog dokumenta i ubrzava rad sistema."}
src/components/SettingsPanel.tsx:899:                ? isEn ? "Archiving..." : language === "tr" ? "Archiving..." : "Arhiviranje..."
src/components/SettingsPanel.tsx:900:                : isEn ? "Run Archiving Now" : language === "tr" ? "Run Archiving Now" : "Pokreni arhiviranje odmah"}
src/components/SettingsPanel.tsx:1041:            {isEn ? "Apple HIG Compliance Standard" : language === "tr" ? "Apple HIG Compliance Standard" : "Usklađenost sa Apple HIG Smernicama"}
src/components/SettingsPanel.tsx:1050:                  {isEn ? "Human Interface Alignment" : language === "tr" ? "Human Interface Alignment" : "Smernice za Dizajn Interfejsa"}
src/components/SettingsPanel.tsx:1053:                  {isEn ? "Designed for Apple Ecosystem" : language === "tr" ? "Designed for Apple Ecosystem" : "Prilagođeno Apple standardima dizajna"}
src/components/SettingsPanel.tsx:1056:                  {isEn ? "This ecosystem is meticulously designed to respect the official Apple Human Interface Guidelines, prioritizing high text legibility, dynamic light/dark contrast, physical tactile feedback, and intuitive navigation." : language === "tr" ? "This ecosystem is meticulously designed to respect the official Apple Human Interface Guidelines, prioritizing high text legibility, dynamic light/dark contrast, physical tactile feedback, and intuitive navigation." : "Izgled i rad celog sistema su pažljivo projektovani prema zvaničnim Apple smernicama. Fokus je na visokoj čitljivosti, prelepom kontrastu, prirodnom kretanju i maksimalnoj pristupačnosti."}
src/components/SettingsPanel.tsx:1064:                  title: isEn ? "Dynamic Physical Scale" : language === "tr" ? "Dynamic Physical Scale" : "Fizičko gibanje na klik",
src/components/SettingsPanel.tsx:1065:                  desc: isEn ? "Elastic scale-down physics on click triggers" : language === "tr" ? "Elastic scale-down physics on click triggers" : "Kontrole reaktivno reaguju na dodir",
src/components/SettingsPanel.tsx:1069:                  title: isEn ? "Adaptive Dynamic Type" : language === "tr" ? "Adaptive Dynamic Type" : "Dinamičke skale teksta",
src/components/SettingsPanel.tsx:1070:                  desc: isEn ? "Complete scaling from standard to extra-large" : language === "tr" ? "Complete scaling from standard to extra-large" : "Potpuna podrška za promenu veličine teksta",
src/components/SettingsPanel.tsx:1074:                  title: isEn ? "Contrast Alignment" : language === "tr" ? "Contrast Alignment" : "Validovana čitljivost",
src/components/SettingsPanel.tsx:1075:                  desc: isEn ? "High-contrast dark / light adaptivity" : language === "tr" ? "High-contrast dark / light adaptivity" : "Izuzetan kontrast na svetloj i tamnoj temi",
src/components/SettingsPanel.tsx:1079:                  title: isEn ? "Dual Native Localization" : language === "tr" ? "Dual Native Localization" : "Izvorna lokalizacija",
src/components/SettingsPanel.tsx:1080:                  desc: isEn ? "English & Serbian semantic translations" : language === "tr" ? "English & Serbian semantic translations" : "Ekvivalentan prevod svih modula",
src/components/SettingsPanel.tsx:1147:                    {isEn ? "RESTART" : language === "tr" ? "RESTART" : "RESTARTUJ"}
src/components/DopamineTracker.tsx:562:      timestamp: new Date().toLocaleDateString(isEn ? "en-US" : language === "tr" ? "en-US" : "sr-RS", {
src/components/DopamineTracker.tsx:673:              {isEn ? "RESOURCE FOCUSE ENGINE" : language === "tr" ? "RESOURCE FOCUSE ENGINE" : "UPRAVLJANJE NEUROTRANSMITERIMA"}
src/components/DopamineTracker.tsx:677:              {isEn ? "Dopamine & Focus Protocol" : language === "tr" ? "Dopamine & Focus Protocol" : "Dopamin i Protokol Pažnje"}
src/components/DopamineTracker.tsx:680:              {isEn ? "Evaluate decisions, calculate your focus budget, and bypass standard biological traps." : language === "tr" ? "Evaluate decisions, calculate your focus budget, and bypass standard biological traps." : "Klasifikujte dnevne akcije, simulirajte neurohemiju i svesno izađite iz lažnih stimulacija."}
src/components/DopamineTracker.tsx:689:              { id: "analyser", label: isEn ? "🔬 Evaluator" : language === "tr" ? "🔬 Evaluator" : "🔬 Evaluator" },
src/components/DopamineTracker.tsx:692:                label: isEn ? "🧪 Focus Audit" : language === "tr" ? "🧪 Focus Audit" : "🧪 Provera Fokusa",
src/components/DopamineTracker.tsx:696:                label: isEn ? "📚 Science & Resets" : language === "tr" ? "📚 Science & Resets" : "📚 Nauka & Reset",
src/components/DopamineTracker.tsx:700:                label: isEn ? "🤖 Neuro AI Coach" : language === "tr" ? "🤖 Neuro AI Coach" : "🤖 Neuro Asistent",
src/components/DopamineTracker.tsx:704:                label: isEn ? "📋 Saved Logs" : language === "tr" ? "📋 Saved Logs" : "📋 Sačuvani pici",
src/components/DopamineTracker.tsx:737:                    {isEn ? "Real-time Bio-Decision Evaluator" : language === "tr" ? "Real-time Bio-Decision Evaluator" : "Klasifikuj i sačuvaj trenutni impuls"}
src/components/DopamineTracker.tsx:740:                    {isEn ? "Evaluator strictly logs and classifies your recent actions to track your impulses over time. (For general questions and theories, use the Neuro AI Coach tab)." : language === "tr" ? "Evaluator strictly logs and classifies your recent actions to track your impulses over time. (For general questions and theories, use the Neuro AI Coach tab)." : "Evaluator konkretan postupak klasifikuje u naviku i trajno beleži u dnevnik. (Za edukaciju i teorijska pitanja koristite tab Neuro Asistent)."}
src/components/DopamineTracker.tsx:755:                        {isEn ? "DO THE DIAGNOSTIC FOCUS AUDIT" : language === "tr" ? "DO THE DIAGNOSTIC FOCUS AUDIT" : "URADITE DIJAGNOSTIČKI AUDIT FOKUSA"}
src/components/DopamineTracker.tsx:758:                        {isEn ? "Take the quick 5-step interactive test to analyze your baseline receptors level." : language === "tr" ? "Take the quick 5-step interactive test to analyze your baseline receptors level." : "Pokrenite brzi interaktivni test od 5 pitanja i saznajte nivo svojih dopaminskih receptora."}
src/components/DopamineTracker.tsx:771:                      isEn ? "Write your decision here (e.g. I played computer games for 3 hours to avoid preparing a presentation...)" : language === "tr" ? "Write your decision here (e.g. I played computer games for 3 hours to avoid preparing a presentation...)" : "Unesite akciju ovde (npr. 'Otišao sam na brz trening hladnog tuširanja' ili 'Skrolovala sam telefon u krevetu ujutru')..."
src/components/DopamineTracker.tsx:784:                      {isEn ? "Clear" : language === "tr" ? "Clear" : "Isprazni"}
src/components/DopamineTracker.tsx:817:                              {isEn ? "Diagnosing..." : language === "tr" ? "Diagnosing..." : "Analiziram..."}
src/components/DopamineTracker.tsx:830:                            <span>{isEn ? "Complete!" : language === "tr" ? "Complete!" : "Završeno!"}</span>
src/components/DopamineTracker.tsx:842:                            <span>{isEn ? "Error" : language === "tr" ? "Error" : "Greška"}</span>
src/components/DopamineTracker.tsx:855:                              {isEn ? "Analyze Neurochemistry" : language === "tr" ? "Analyze Neurochemistry" : "Analiziraj neurohemiju"}
src/components/DopamineTracker.tsx:879:                            {isEn ? "ADDITIONAL MOTIVE DETAILS REQUIRED" : language === "tr" ? "ADDITIONAL MOTIVE DETAILS REQUIRED" : "POTREBNA POJASNJENJA MOTIVA"}
src/components/DopamineTracker.tsx:907:                          isEn ? "Neuro Analysis Result" : language === "tr" ? "Neuro Analysis Result" : "Rezultat neuro-analize"
src/components/DopamineTracker.tsx:918:                                  {isEn ? "Delayed Satisfaction" : language === "tr" ? "Delayed Satisfaction" : "Odloženo zadovoljstvo"}
src/components/DopamineTracker.tsx:924:                                  {isEn ? "Protective Escapism" : language === "tr" ? "Protective Escapism" : "Beg od neprijatnosti"}
src/components/DopamineTracker.tsx:929:                                  {isEn ? "Cheap Dopamine Spike" : language === "tr" ? "Cheap Dopamine Spike" : "Jeftina kradljivica pažnje"}
src/components/DopamineTracker.tsx:935:                              {isEn ? "Classified Protocol" : language === "tr" ? "Classified Protocol" : "Neuro-Analitički Protokol"}
src/components/DopamineTracker.tsx:950:                                  {isEn ? "Rescue Action" : language === "tr" ? "Rescue Action" : "Brza akcija"}
src/components/DopamineTracker.tsx:966:                              {isEn ? "Discard" : language === "tr" ? "Discard" : "Poništi"}
src/components/DopamineTracker.tsx:976:                                {isEn ? "Save to Logs" : language === "tr" ? "Save to Logs" : "Sačuvaj u zapisnik"}
src/components/DopamineTracker.tsx:1003:                      {isEn ? "Neuromotive Diagnostics" : language === "tr" ? "Neuromotive Diagnostics" : "Neuromotivna Dijagnostika"}
src/components/DopamineTracker.tsx:1006:                      {isEn ? "Interactive Focus & Dopamine Audit" : language === "tr" ? "Interactive Focus & Dopamine Audit" : "Interaktivni dopaminski audit i test fokusa"}
src/components/DopamineTracker.tsx:1009:                      {isEn ? "Measure your active cognitive threshold. Select your daily behavioral vectors to dynamically balance your focus level, current simulation saturation, and rest buffers below." : language === "tr" ? "Measure your active cognitive threshold. Select your daily behavioral vectors to dynamically balance your focus level, current simulation saturation, and rest buffers below." : "Izmerite svoj aktivni kognitivni prag. Izaberite svoje dnevne bihevioralne vektore za dinamičko izračunavanje fokusa, saturacije i rezervi odmora."}
src/components/DopamineTracker.tsx:1015:                      {isEn ? "BIOMETRY" : language === "tr" ? "BIOMETRY" : "BIOMED"}
src/components/DopamineTracker.tsx:1086:                              {isEn ? `Diagnostic step ${auditWizardStep + 1} of ${activeQuestions.length}` : language === "tr" ? `Diagnostic step ${auditWizardStep + 1} of ${activeQuestions.length}` : `Korak ${auditWizardStep + 1} od ${activeQuestions.length}`}
src/components/DopamineTracker.tsx:1230:                                        {isEn ? opt.labelEn : opt.labelSr}
src/components/DopamineTracker.tsx:1235:                                        {isEn ? `Vector Impact: Focus ${opt.focus}/10 | Stimulation ${opt.stimulation}/10` : language === "tr" ? `Vector Impact: Focus ${opt.focus}/10 | Stimulation ${opt.stimulation}/10` : `Uticaj vektora: Fokus ${opt.focus}/10 | Stimulacija ${opt.stimulation}/10`}
src/components/DopamineTracker.tsx:1273:                                <span>{isEn ? "Back" : language === "tr" ? "Back" : "Nazad"}</span>
src/components/DopamineTracker.tsx:1294:                                <span>{isEn ? "Next" : language === "tr" ? "Next" : "Sledeće"}</span>
src/components/DopamineTracker.tsx:1309:                          {isEn ? "Live Calibration Display" : language === "tr" ? "Live Calibration Display" : "Kalibracija Receptora U Realnom Vremenu"}
src/components/DopamineTracker.tsx:1312:                          {isEn ? "Calculated live as you choose answers" : language === "tr" ? "Calculated live as you choose answers" : "Prerađuje se istog sekunda kada unesete promenu"}
src/components/DopamineTracker.tsx:1321:                            {isEn ? "Focus" : language === "tr" ? "Focus" : "Fokus"}
src/components/DopamineTracker.tsx:1355:                              ? isEn ? "Pristine" : language === "tr" ? "Pristine" : "Odlično"
src/components/DopamineTracker.tsx:1357:                                ? isEn ? "Stable" : language === "tr" ? "Stable" : "Umereno"
src/components/DopamineTracker.tsx:1358:                                : isEn ? "Low" : language === "tr" ? "Low" : "Oslabljeno"}
src/components/DopamineTracker.tsx:1365:                            {isEn ? "Stimulation" : language === "tr" ? "Stimulation" : "Stim."}
src/components/DopamineTracker.tsx:1398:                              ? isEn ? "Spiked" : language === "tr" ? "Spiked" : "Saturacija"
src/components/DopamineTracker.tsx:1400:                                ? isEn ? "Balanced" : language === "tr" ? "Balanced" : "Balans"
src/components/DopamineTracker.tsx:1401:                                : isEn ? "Calm" : language === "tr" ? "Calm" : "Smireno"}
src/components/DopamineTracker.tsx:1408:                            {isEn ? "Rest" : language === "tr" ? "Rest" : "Buffer"}
src/components/DopamineTracker.tsx:1441:                              ? isEn ? "Deep" : language === "tr" ? "Deep" : "Dovoljan"
src/components/DopamineTracker.tsx:1443:                                ? isEn ? "Optimal" : language === "tr" ? "Optimal" : "Uredan"
src/components/DopamineTracker.tsx:1444:                                : isEn ? "None" : language === "tr" ? "None" : "Iscrpljen"}
